0,231,45,254
129,231,52,254
129,231,52,254
0,231,45,254
0,231,46,255
125,231,53,254
125,231,53,255
0,231,46,254
0,231,48,254
129,231,55,254
129,231,55,254
0,231,48,254
0,231,50,254
125,231,57,254
125,231,57,254
0,231,50,254
0,231,52,254
129,231,59,254
129,231,59,254
0,231,52,254
0,231,54,254
125,231,60,254
125,231,60,254
0,231,54,254
0,231,56,254
129,231,63,255
129,231,63,254
0,231,56,254
0,231,68,254
125,231,76,254
125,231,76,254
0,231,68,254
0,231,71,254
129,231,79,255
129,231,79,254
0,231,71,254
0,231,76,254
125,231,84,254
125,231,84,254
0,231,76,254
0,231,79,254
129,231,87,254
129,231,87,254
0,231,79,254
0,231,84,255
125,231,92,254
125,231,92,255
0,231,84,254
0,231,88,254
129,231,95,254
129,231,95,254
0,231,88,254
0,231,93,254
125,231,100,254
125,231,100,254
0,231,93,254
0,231,96,254
129,231,103,254
129,231,103,254
0,231,96,254
0,231,101,254
125,231,108,254
125,231,108,254
0,231,101,254
0,231,104,254
129,231,111,254
129,231,111,254
0,231,104,254
0,231,109,254
125,231,116,254
125,231,116,254
0,231,109,254
0,231,112,254
129,231,119,254
129,231,119,254
0,231,112,254
0,231,117,254
125,231,123,254
125,231,123,254
0,231,117,254
0,231,120,254
129,231,126,254
129,231,126,254
0,231,120,254
0,231,70,254
125,231,79,254
125,231,79,254
0,231,70,254
0,231,72,254
129,231,80,254
129,231,80,254
0,231,72,254
0,231,75,254
125,231,83,255
125,231,83,254
0,231,75,254
0,231,77,254
129,231,85,254
129,231,85,254
0,231,77,254
0,231,80,254
125,231,88,254
125,231,88,254
0,231,80,254
0,231,82,254
129,231,89,254
129,231,89,254
0,231,82,254
0,231,85,254
125,231,92,254
125,231,92,254
0,231,85,254
0,231,87,255
129,231,94,254
129,231,94,255
0,231,87,254
0,231,90,254
125,231,97,254
125,231,97,254
0,231,90,254
0,231,92,254
129,231,99,254
129,231,99,254
0,231,92,254
0,231,95,254
125,231,102,254
125,231,102,254
0,231,95,254
0,231,97,254
129,231,103,254
129,231,103,254
0,231,97,255
0,231,100,254
125,231,106,254
125,231,106,254
0,231,100,254
0,231,102,254
129,231,108,254
129,231,108,254
0,231,102,254
0,68,33,255
125,68,41,254
125,68,41,255
0,68,33,254
0,68,34,254
129,68,42,254
129,68,42,254
0,68,34,254
0,68,36,254
125,68,44,254
125,68,44,254
0,68,36,254
0,68,38,254
129,68,45,254
129,68,45,254
0,68,38,254
0,68,40,255
125,68,47,254
125,68,47,255
0,68,40,254
0,68,41,255
129,68,48,254
129,68,48,255
0,68,41,255
0,68,43,254
125,68,50,254
125,68,50,254
0,68,43,254
0,68,44,254
129,68,51,255
129,68,51,254
0,68,44,254
0,68,46,254
125,68,53,254
125,68,53,254
0,68,46,254
0,68,48,254
129,68,55,254
129,68,55,254
0,68,48,254
0,68,50,254
125,68,56,254
125,68,56,254
0,68,50,254
0,68,51,254
129,68,58,254
129,68,58,254
0,68,51,254
0,68,53,254
125,68,60,255
125,68,60,254
0,68,53,255
0,68,54,254
129,68,61,254
129,68,61,254
0,68,54,254
0,68,67,254
125,68,75,254
125,68,75,254
0,68,67,254
0,68,71,255
129,68,79,255
129,68,79,255
0,68,71,254
0,68,76,254
125,68,83,255
125,68,83,254
0,68,76,254
0,68,79,254
129,68,87,254
129,68,87,254
0,68,79,254
0,68,84,254
125,68,91,254
125,68,91,254
0,68,84,254
0,68,87,254
129,68,95,254
129,68,95,254
0,68,87,254
0,68,92,254
125,68,100,254
125,68,100,254
0,68,92,254
0,68,96,254
129,68,103,254
129,68,103,254
0,68,96,255
0,68,100,254
125,68,107,254
125,68,107,254
0,68,100,254
0,68,103,254
129,68,110,254
129,68,110,254
0,68,103,254
0,68,108,254
125,68,115,254
125,68,115,254
0,68,108,254
0,68,111,254
129,68,118,254
129,68,118,254
0,68,111,254
0,68,116,254
125,68,123,255
125,68,123,254
0,68,116,255
0,68,119,255
129,68,126,254
129,68,126,255
0,68,119,254
0,68,65,254
125,68,73,254
125,68,73,254
0,68,65,254
0,68,68,254
129,68,76,254
129,68,76,254
0,68,68,254
0,68,72,254
125,68,80,254
125,68,80,254
0,68,72,254
0,68,75,254
129,68,83,254
129,68,83,254
0,68,75,254
0,68,79,254
125,68,87,254
125,68,87,254
0,68,79,255
0,68,82,254
129,68,90,254
129,68,90,254
0,68,82,254
0,68,86,254
125,68,94,254
125,68,94,254
0,68,86,254
0,68,89,254
129,68,96,254
129,68,96,254
0,68,89,254
0,68,93,254
125,68,100,254
125,68,100,254
0,68,93,254
0,68,95,254
129,68,102,254
129,68,102,254
0,68,95,254
0,68,99,254
125,68,106,254
125,68,106,254
0,68,99,255
0,68,102,254
129,68,109,254
129,68,109,254
0,68,102,254
0,68,106,254
125,68,113,255
125,68,113,254
0,68,106,254
0,68,109,254
129,68,115,254
129,68,115,254
0,68,109,254
0,68,68,254
125,68,76,254
125,68,76,254
0,68,68,254
0,68,73,254
129,68,81,255
129,68,81,254
0,68,73,254
0,68,82,254
125,68,89,254
125,68,89,254
0,68,82,254
0,68,87,254
129,68,94,254
129,68,94,254
0,68,87,254
0,68,96,254
125,68,103,254
125,68,103,254
0,68,96,254
}
}
